LFSR PWM Threshold Search (improved, circular sliding-window, export)
n=10 bits, resolution=256, threads=4
LC weight=0.01, period weight=0.001, spectral weight=20, global error weight=100
Min taps=1, min_period_ratio=0
Block-size=256 steps, max-block-error=0.1
Export bins: DISABLED (out_dir=8bit_set)
Scanning 999 masks (filtered by min_taps=1)...

Processed 999 masks
Matched levels: 256 / 256
Average block-based error: 5.116691e-02
Maximum block-based error: 8.396140e-02

Candidates passing sliding-window constraints per PWM level (index : duty -> count):
  0 : 0.0000 -> 294
  1 : 0.0039 -> 187
  2 : 0.0078 -> 170
  3 : 0.0118 -> 210
  4 : 0.0157 -> 164
  5 : 0.0196 -> 216
  6 : 0.0235 -> 182
  7 : 0.0275 -> 216
  8 : 0.0314 -> 182
  9 : 0.0353 -> 216
 10 : 0.0392 -> 192
 11 : 0.0431 -> 218
 12 : 0.0471 -> 196
 13 : 0.0510 -> 220
 14 : 0.0549 -> 208
 15 : 0.0588 -> 220
 16 : 0.0627 -> 220
 17 : 0.0667 -> 220
 18 : 0.0706 -> 220
 19 : 0.0745 -> 220
 20 : 0.0784 -> 220
 21 : 0.0824 -> 220
 22 : 0.0863 -> 220
 23 : 0.0902 -> 220
 24 : 0.0941 -> 220
 25 : 0.0980 -> 220
 26 : 0.1020 -> 214
 27 : 0.1059 -> 216
 28 : 0.1098 -> 218
 29 : 0.1137 -> 218
 30 : 0.1176 -> 216
 31 : 0.1216 -> 218
 32 : 0.1255 -> 262
 33 : 0.1294 -> 220
 34 : 0.1333 -> 224
 35 : 0.1373 -> 230
 36 : 0.1412 -> 234
 37 : 0.1451 -> 234
 38 : 0.1490 -> 230
 39 : 0.1529 -> 230
 40 : 0.1569 -> 232
 41 : 0.1608 -> 234
 42 : 0.1647 -> 234
 43 : 0.1686 -> 234
 44 : 0.1725 -> 238
 45 : 0.1765 -> 234
 46 : 0.1804 -> 236
 47 : 0.1843 -> 234
 48 : 0.1882 -> 238
 49 : 0.1922 -> 244
 50 : 0.1961 -> 246
 51 : 0.2000 -> 244
 52 : 0.2039 -> 244
 53 : 0.2078 -> 244
 54 : 0.2118 -> 246
 55 : 0.2157 -> 244
 56 : 0.2196 -> 244
 57 : 0.2235 -> 242
 58 : 0.2275 -> 242
 59 : 0.2314 -> 241
 60 : 0.2353 -> 240
 61 : 0.2392 -> 243
 62 : 0.2431 -> 241
 63 : 0.2471 -> 237
 64 : 0.2510 -> 343
 65 : 0.2549 -> 241
 66 : 0.2588 -> 243
 67 : 0.2627 -> 242
 68 : 0.2667 -> 243
 69 : 0.2706 -> 243
 70 : 0.2745 -> 240
 71 : 0.2784 -> 240
 72 : 0.2824 -> 238
 73 : 0.2863 -> 240
 74 : 0.2902 -> 244
 75 : 0.2941 -> 242
 76 : 0.2980 -> 243
 77 : 0.3020 -> 240
 78 : 0.3059 -> 241
 79 : 0.3098 -> 246
 80 : 0.3137 -> 244
 81 : 0.3176 -> 243
 82 : 0.3216 -> 243
 83 : 0.3255 -> 243
 84 : 0.3294 -> 249
 85 : 0.3333 -> 255
 86 : 0.3373 -> 250
 87 : 0.3412 -> 255
 88 : 0.3451 -> 249
 89 : 0.3490 -> 255
 90 : 0.3529 -> 259
 91 : 0.3569 -> 252
 92 : 0.3608 -> 250
 93 : 0.3647 -> 250
 94 : 0.3686 -> 250
 95 : 0.3725 -> 248
 96 : 0.3765 -> 341
 97 : 0.3804 -> 245
 98 : 0.3843 -> 248
 99 : 0.3882 -> 254
100 : 0.3922 -> 251
101 : 0.3961 -> 255
102 : 0.4000 -> 257
103 : 0.4039 -> 257
104 : 0.4078 -> 256
105 : 0.4118 -> 256
106 : 0.4157 -> 260
107 : 0.4196 -> 262
108 : 0.4235 -> 255
109 : 0.4275 -> 263
110 : 0.4314 -> 260
111 : 0.4353 -> 258
112 : 0.4392 -> 253
113 : 0.4431 -> 254
114 : 0.4471 -> 254
115 : 0.4510 -> 255
116 : 0.4549 -> 252
117 : 0.4588 -> 254
118 : 0.4627 -> 252
119 : 0.4667 -> 250
120 : 0.4706 -> 248
121 : 0.4745 -> 253
122 : 0.4784 -> 250
123 : 0.4824 -> 253
124 : 0.4863 -> 245
125 : 0.4902 -> 232
126 : 0.4941 -> 227
127 : 0.4980 -> 223
128 : 0.5020 -> 273
129 : 0.5059 -> 229
130 : 0.5098 -> 229
131 : 0.5137 -> 231
132 : 0.5176 -> 243
133 : 0.5216 -> 247
134 : 0.5255 -> 243
135 : 0.5294 -> 247
136 : 0.5333 -> 243
137 : 0.5373 -> 248
138 : 0.5412 -> 250
139 : 0.5451 -> 249
140 : 0.5490 -> 252
141 : 0.5529 -> 250
142 : 0.5569 -> 249
143 : 0.5608 -> 249
144 : 0.5647 -> 253
145 : 0.5686 -> 254
146 : 0.5725 -> 259
147 : 0.5765 -> 264
148 : 0.5804 -> 266
149 : 0.5843 -> 265
150 : 0.5882 -> 261
151 : 0.5922 -> 263
152 : 0.5961 -> 261
153 : 0.6000 -> 265
154 : 0.6039 -> 261
155 : 0.6078 -> 258
156 : 0.6118 -> 255
157 : 0.6157 -> 255
158 : 0.6196 -> 258
159 : 0.6235 -> 258
160 : 0.6275 -> 256
161 : 0.6314 -> 256
162 : 0.6353 -> 258
163 : 0.6392 -> 254
164 : 0.6431 -> 256
165 : 0.6471 -> 256
166 : 0.6510 -> 256
167 : 0.6549 -> 255
168 : 0.6588 -> 260
169 : 0.6627 -> 258
170 : 0.6667 -> 254
171 : 0.6706 -> 256
172 : 0.6745 -> 253
173 : 0.6784 -> 251
174 : 0.6824 -> 250
175 : 0.6863 -> 244
176 : 0.6902 -> 244
177 : 0.6941 -> 244
178 : 0.6980 -> 245
179 : 0.7020 -> 243
180 : 0.7059 -> 244
181 : 0.7098 -> 243
182 : 0.7137 -> 250
183 : 0.7176 -> 249
184 : 0.7216 -> 248
185 : 0.7255 -> 247
186 : 0.7294 -> 248
187 : 0.7333 -> 248
188 : 0.7373 -> 250
189 : 0.7412 -> 247
190 : 0.7451 -> 245
191 : 0.7490 -> 239
192 : 0.7529 -> 250
193 : 0.7569 -> 233
194 : 0.7608 -> 240
195 : 0.7647 -> 239
196 : 0.7686 -> 240
197 : 0.7725 -> 240
198 : 0.7765 -> 241
199 : 0.7804 -> 245
200 : 0.7843 -> 244
201 : 0.7882 -> 239
202 : 0.7922 -> 241
203 : 0.7961 -> 242
204 : 0.8000 -> 238
205 : 0.8039 -> 242
206 : 0.8078 -> 240
207 : 0.8118 -> 237
208 : 0.8157 -> 232
209 : 0.8196 -> 234
210 : 0.8235 -> 234
211 : 0.8275 -> 236
212 : 0.8314 -> 232
213 : 0.8353 -> 234
214 : 0.8392 -> 234
215 : 0.8431 -> 230
216 : 0.8471 -> 230
217 : 0.8510 -> 229
218 : 0.8549 -> 230
219 : 0.8588 -> 228
220 : 0.8627 -> 228
221 : 0.8667 -> 226
222 : 0.8706 -> 226
223 : 0.8745 -> 222
224 : 0.8784 -> 234
225 : 0.8824 -> 218
226 : 0.8863 -> 218
227 : 0.8902 -> 217
228 : 0.8941 -> 216
229 : 0.8980 -> 213
230 : 0.9020 -> 213
231 : 0.9059 -> 213
232 : 0.9098 -> 214
233 : 0.9137 -> 214
234 : 0.9176 -> 213
235 : 0.9216 -> 212
236 : 0.9255 -> 214
237 : 0.9294 -> 212
238 : 0.9333 -> 214
239 : 0.9373 -> 198
240 : 0.9412 -> 214
241 : 0.9451 -> 214
242 : 0.9490 -> 214
243 : 0.9529 -> 178
244 : 0.9569 -> 206
245 : 0.9608 -> 172
246 : 0.9647 -> 204
247 : 0.9686 -> 170
248 : 0.9725 -> 204
249 : 0.9765 -> 164
250 : 0.9804 -> 198
251 : 0.9843 -> 158
252 : 0.9882 -> 181
253 : 0.9922 -> 164
254 : 0.9961 -> 181
255 : 1.0000 -> 244

Duty cycle coverage:
  0.00-0.10: 26 levels covered
  0.90-1.00: 26 levels covered

Written Arduino LUT to lfsr_pwm_lut.h
